Id,Response
45574,1
45575,5
45576,7
45577,8
45585,8
45590,6
45591,8
45593,6
45596,4
45597,2
45600,8
45601,8
45608,1
45611,6
45621,8
45622,2
45624,8
45625,6
45626,7
45630,2
45633,6
45635,2
45638,6
45647,8
45653,8
45654,6
45655,5
45656,5
45658,6
45659,1
45662,1
45663,8
45664,2
45668,6
45677,5
45688,8
45696,8
45701,7
45702,7
45704,6
45705,7
45711,5
45712,8
45713,1
45715,7
45718,5
45727,1
45737,8
45741,1
45744,1
45746,6
45747,6
45748,8
45757,7
45766,6
45768,7
45771,1
45772,2
45774,6
45775,1
45777,8
45778,7
45787,8
45790,8
45791,6
45797,1
45802,7
45804,6
45814,5
45815,7
45816,5
45820,8
45821,2
45823,1
45824,7
45825,8
45826,7
45828,5
45830,5
45834,6
45841,7
45846,5
45847,2
45852,1
45853,7
45859,6
45860,7
45861,1
45862,6
45864,5
45865,7
45866,6
45869,2
45879,1
45880,8
45883,7
45884,8
45890,8
45892,8
45895,7
45897,8
45898,5
45900,6
45903,8
45904,2
45910,8
45922,8
45923,7
45928,8
45936,6
45938,7
45944,1
45945,6
45948,7
45951,1
45952,8
45957,2
45968,2
45970,1
45972,8
45975,8
45976,2
45977,8
45985,6
45986,8
45987,1
45988,1
46003,6
46006,6
46008,8
46011,6
46021,5
46039,6
46041,1
46044,6
46047,8
46050,8
46063,5
46064,2
46075,5
46076,6
46083,8
46084,7
46086,5
46087,5
46089,2
46093,8
46094,8
46095,8
46101,6
46106,8
46110,6
46112,4
46117,2
46122,4
46125,4
46128,7
46132,8
46134,6
46155,2
46159,1
46164,6
46165,7
46168,8
46176,8
46177,8
46181,7
46182,1
46187,6
46188,3
46192,1
46193,6
46194,6
46196,2
46202,4
46204,2
46208,2
46210,5
46211,7
46212,6
46215,8
46218,7
46223,2
46226,2
46228,7
46232,1
46233,7
46235,6
46236,5
46243,6
46244,4
46247,8
46256,7
46259,1
46260,6
46265,8
46266,6
46269,8
46272,6
46276,8
46295,2
46305,7
46308,6
46322,8
46325,2
46329,2
46335,7
46337,8
46343,2
46351,6
46352,1
46353,6
46358,8
46363,6
46371,8
46372,5
46373,7
46379,2
46381,7
46386,1
46388,8
46389,8
46391,8
46398,2
46404,4
46406,8
46420,8
46422,8
46429,5
46432,2
46436,8
46437,1
46439,6
46440,3
46445,8
46455,8
46460,6
46466,2
46467,8
46478,7
46480,1
46494,8
46502,5
46504,8
46513,7
46517,8
46519,8
46520,6
46521,5
46524,7
46525,2
46527,5
46532,4
46534,7
46541,8
46544,1
46547,8
46549,8
46550,2
46558,7
46560,6
46562,8
46563,6
46564,1
46580,2
46583,8
46586,8
46593,1
46594,6
46595,2
46601,6
46604,8
46611,8
46613,2
46621,1
46626,6
46631,1
46633,2
46644,8
46646,8
46650,6
46658,5
46660,5
46663,8
46664,4
46666,2
46668,2
46669,5
46672,8
46673,2
46674,8
46678,3
46683,8
46686,1
46692,8
46694,2
46699,6
46701,8
46707,8
46711,8
46719,2
46722,1
46727,2
46731,5
46733,7
46736,6
46744,6
46753,8
46765,2
46767,8
46773,7
46782,2
46794,8
46795,6
46797,2
46808,2
46809,7
46813,8
46821,8
46826,1
46830,4
46838,6
46840,7
46841,6
46842,2
46844,8
46847,8
46848,6
46849,8
46852,6
46861,1
46864,7
46870,6
46874,1
46876,8
46881,7
46884,1
46887,7
46891,4
46892,7
46893,8
46897,1
46901,5
46903,2
46907,7
46910,1
46913,1
46914,1
46918,8
46919,6
46920,6
46923,7
46928,8
46931,4
46934,8
46938,8
46941,6
46949,8
46957,6
46965,6
46970,5
46972,6
46973,1
46974,8
46982,5
46983,8
46984,6
46985,7
46994,6
46996,7
46997,2
47021,6
47029,2
47034,8
47039,5
47043,1
47044,8
47050,6
47064,1
47070,8
47075,1
47080,8
47082,7
47083,7
47091,6
47096,6
47102,1
47105,6
47109,7
47110,7
47111,6
47115,7
47118,5
47119,8
47126,6
47128,8
47129,8
47133,6
47136,2
47158,7
47160,1
47166,6
47177,8
47186,7
47200,2
47203,1
47210,1
47212,5
47213,8
47217,8
47218,7
47219,2
47222,8
47231,8
47235,7
47239,6
47243,8
47244,8
47250,4
47257,6
47264,2
47265,5
47268,8
47270,6
47274,1
47275,6
47277,8
47282,7
47286,8
47295,5
47296,8
47303,2
47304,8
47305,5
47310,8
47312,2
47315,8
47320,7
47326,1
47332,2
47333,6
47334,5
47337,7
47340,5
47360,8
47362,7
47364,3
47365,8
47366,2
47367,7
47369,8
47381,7
47382,6
47383,6
47384,6
47388,2
47390,8
47392,8
47393,8
47395,8
47397,7
47402,6
47405,5
47411,8
47413,8
47414,8
47417,5
47421,8
47429,2
47432,7
47433,6
47465,5
47469,7
47472,8
47473,2
47474,2
47486,6
47495,2
47503,7
47509,4
47513,8
47517,8
47520,1
47525,6
47531,8
47536,6
47543,8
47549,2
47560,8
47563,2
47564,8
47565,8
47566,8
47568,8
47569,7
47573,1
47580,4
47584,8
47585,8
47586,2
47587,7
47588,8
47590,8
47593,2
47595,7
47596,8
47597,7
47599,6
47601,2
47603,6
47611,5
47628,5
47629,2
47633,6
47636,2
47641,4
47642,7
47643,2
47647,2
47651,8
47657,8
47660,8
47669,6
47671,6
47673,8
47674,7
47678,5
47680,8
47682,7
47689,5
47692,2
47693,2
47694,6
47697,5
47699,6
47704,5
47708,8
47721,2
47725,8
47727,8
47729,6
47737,8
47739,6
47740,2
47741,5
47745,2
47747,7
47754,6
47757,2
47771,6
47774,2
47781,8
47783,1
47788,7
47789,6
47798,6
47802,8
47803,5
47808,8
47810,8
47811,7
47813,4
47814,8
47819,6
47822,8
47823,8
47828,8
47832,6
47836,8
47844,1
47847,8
47853,7
47858,2
47862,1
47863,5
47864,1
47867,8
47874,4
47876,4
47881,5
47886,7
47890,6
47891,7
47892,8
47894,8
47903,5
47906,6
47913,8
47914,8
47920,8
47925,8
47926,3
47934,1
47938,6
47939,8
47942,8
47947,6
47948,4
47953,6
47957,8
47958,8
47959,1
47962,2
47964,6
47968,8
47969,7
47992,1
47998,7
48011,6
48016,2
48017,1
48021,8
48022,1
48023,2
48025,1
48031,6
48032,8
48033,6
48037,7
48039,1
48054,5
48057,2
48063,6
48065,8
48066,5
48068,8
48072,1
48075,2
48078,1
48079,5
48081,6
48082,2
48084,1
48085,8
48086,8
48089,1
48092,8
48095,1
48096,8
48097,7
48103,7
48112,6
48113,2
48120,8
48121,6
48125,2
48131,6
48133,8
48136,5
48141,3
48144,8
48149,6
48156,6
48161,4
48162,1
48169,6
48170,2
48171,6
48172,8
48174,2
48178,7
48181,8
48184,8
48185,8
48190,5
48192,2
48197,3
48206,8
48216,6
48217,8
48222,8
48223,8
48226,2
48228,1
48231,6
48240,8
48241,8
48243,8
48254,6
48258,1
48264,1
48265,6
48267,1
48269,6
48273,7
48279,6
48288,2
48293,8
48294,8
48296,8
48300,6
48305,2
48307,1
48310,6
48311,8
48316,2
48320,5
48330,6
48331,8
48332,2
48335,7
48336,8
48342,2
48360,7
48362,2
48365,8
48368,5
48372,1
48380,7
48381,4
48382,6
48383,7
48391,1
48392,8
48401,6
48403,8
48405,2
48418,1
48419,7
48420,8
48424,1
48425,8
48426,8
48427,1
48428,6
48430,4
48433,1
48441,8
48445,8
48457,7
48458,7
48461,2
48464,6
48472,7
48480,7
48483,1
48491,3
48496,6
48498,2
48506,7
48507,1
48518,4
48520,5
48522,8
48526,1
48527,8
48537,5
48543,4
48549,5
48555,6
48556,2
48563,6
48564,5
48570,2
48571,7
48575,8
48582,7
48595,5
48600,5
48603,2
48604,8
48611,7
48613,1
48621,2
48622,6
48625,1
48627,8
48640,6
48646,8
48648,7
48649,1
48651,7
48654,8
48655,8
48657,1
48661,8
48668,8
48669,6
48677,5
48680,5
48681,4
48683,8
48684,1
48686,8
48693,8
48696,8
48700,1
48706,7
48710,2
48712,2
48716,1
48717,7
48719,8
48720,8
48723,6
48725,8
48727,1
48736,8
48744,6
48750,2
48751,8
48753,2
48756,7
48757,7
48759,6
48760,6
48774,1
48778,7
48779,1
48782,7
48789,8
48790,6
48794,7
48801,6
48802,8
48807,5
48808,7
48810,6
48814,8
48817,5
48818,5
48820,7
48821,7
48832,6
48839,3
48849,1
48853,8
48860,8
48865,2
48866,8
48879,2
48880,8
48890,2
48892,8
48895,8
48897,6
48900,8
48902,8
48907,8
48909,6
48911,8
48923,8
48925,2
48927,7
48936,1
48947,1
48950,8
48955,8
48962,5
48976,7
48977,6
48986,7
48999,8
49005,8
49007,1
49010,8
49011,8
49012,8
49014,1
49015,8
49016,6
49023,7
49024,1
49032,8
49036,6
49037,8
49045,6
49051,6
49052,7
49057,4
49059,7
49062,8
49072,7
49078,6
49084,8
49088,1
49093,7
49094,1
49100,1
49104,7
49109,6
49120,7
49123,6
49124,8
49128,8
49131,2
49140,5
49142,8
49146,4
49148,8
49153,8
49155,5
49166,8
49167,2
49170,8
49174,4
49178,7
49183,6
49185,8
49187,8
49191,4
49206,8
49210,8
49213,8
49215,2
49218,7
49229,8
49232,5
49235,8
49241,7
49247,1
49253,8
49255,2
49257,3
49259,3
49261,1
49263,8
49275,8
49276,5
49277,5
49283,6
49290,6
49293,8
49295,6
49296,2
49297,2
49303,8
49305,5
49307,6
49313,8
49315,8
49317,6
49319,8
49321,6
49326,8
49331,8
49332,8
49333,5
49340,7
49347,8
49349,5
49350,7
49352,5
49356,2
49357,4
49359,2
49360,2
49365,7
49368,2
49371,6
49372,1
49378,8
49385,7
49392,3
49393,7
49395,7
49396,2
49398,8
49400,1
49404,2
49411,6
49414,2
49415,2
49424,2
49430,2
49432,8
49433,8
49435,7
49439,8
49441,8
49444,7
49447,1
49448,7
49449,5
49455,7
49457,8
49460,7
49469,6
49472,8
49473,8
49483,2
49486,6
49491,2
49504,8
49509,6
49515,7
49519,8
49531,8
49539,6
49545,8
49548,6
49552,4
49560,8
49561,5
49564,2
49565,6
49573,8
49574,8
49577,2
49578,1
49579,6
49582,5
49583,6
49589,6
49590,5
49591,7
49592,8
49604,8
49611,6
49626,8
49629,6
49631,8
49635,8
49636,3
49641,6
49645,8
49647,8
49662,8
49664,2
49670,1
49676,6
49679,6
49682,3
49685,6
49698,3
49703,2
49704,8
49708,2
49712,8
49715,2
49718,7
49725,1
49727,7
49730,8
49735,6
49745,5
49749,8
49761,8
49766,8
49767,8
49771,6
49780,5
49785,8
49789,1
49791,1
49795,7
49800,7
49817,8
49824,7
49825,6
49829,6
49830,7
49831,2
49834,1
49839,8
49840,8
49843,5
49854,6
49855,8
49856,1
49857,7
49859,6
49861,5
49864,8
49867,8
49873,8
49874,8
49880,6
49881,5
49893,1
49898,7
49912,8
49916,8
49925,1
49929,5
49938,6
49945,7
49948,1
49953,5
49958,1
49960,7
49963,7
49964,5
49966,5
49969,6
49970,8
49973,2
49974,2
49975,3
49977,5
49978,8
49981,2
49982,6
49988,3
49993,8
50000,2
50001,7
50002,1
50005,8
50011,2
50024,6
50025,7
50027,7
50034,6
50036,3
50040,8
50041,8
50053,1
50063,6
50064,8
50065,2
50068,8
50069,8
50071,5
50072,1
50076,8
50078,8
50079,8
50090,4
50097,8
50104,1
50105,8
50106,2
50108,6
50109,5
50110,4
50114,2
50119,6
50121,8
50124,8
50126,2
50128,8
50132,5
50136,1
50138,8
50139,4
50140,2
50141,1
50145,6
50151,1
50152,2
50153,5
50154,5
50156,7
50157,6
50158,6
50168,8
50173,6
50174,8
50176,8
50181,7
50192,8
50198,8
50199,7
50201,5
50202,8
50204,8
50220,5
50221,2
50231,8
50236,6
50239,2
50240,6
50241,2
50245,5
50247,1
50249,6
50250,7
50261,6
50264,8
50280,6
50286,1
50293,6
50302,8
50305,2
50318,2
50320,2
50325,2
50326,8
50331,3
50333,8
50341,1
50344,7
50345,1
50346,8
50347,6
50348,3
50350,6
50352,1
50361,2
50364,8
50367,2
50371,5
50375,8
50377,8
50402,6
50405,2
50406,8
50409,5
50413,5
50416,8
50418,6
50437,6
50451,4
50454,6
50457,5
50460,2
50461,8
50463,6
50467,6
50471,8
50476,2
50480,2
50491,8
50496,3
50502,8
50507,2
50509,2
50512,8
50514,7
50519,1
50521,2
50524,2
50532,8
50546,1
50547,6
50548,2
50550,6
50552,1
50562,5
50575,1
50577,8
50580,2
50584,2
50591,1
50594,6
50604,5
50607,6
50610,1
50619,8
50624,1
50628,6
50629,6
50633,7
50635,8
50636,2
50639,8
50643,8
50644,8
50646,7
50647,7
50649,6
50654,6
50658,2
50664,8
50667,7
50671,4
50673,8
50675,2
50676,6
50678,5
50681,6
50684,6
50690,8
50692,6
50697,6
50699,8
50700,6
50701,8
50704,3
50705,2
50708,7
50710,6
50713,8
50722,5
50724,8
50730,8
50733,2
50746,7
50747,4
50750,8
50755,8
50760,8
50766,7
50770,2
50773,7
50777,8
50793,2
50803,2
50804,8
50806,2
50807,6
50809,7
50814,4
50820,7
50826,6
50835,8
50838,1
50840,6
50849,2
50852,2
50855,2
50859,2
50860,4
50861,1
50866,8
50867,8
50870,8
50872,8
50876,8
50882,8
50883,6
50887,8
50893,8
50896,8
50900,7
50903,8
50905,6
50907,6
50911,1
50913,6
50920,8
50924,7
50927,8
50931,1
50939,2
50940,6
50941,6
50943,7
50946,6
50949,3
50952,8
50966,8
50967,6
50971,7
50984,8
50988,8
50992,2
50994,8
50995,7
50998,2
51004,8
51005,2
51007,6
51009,7
51014,2
51018,8
51020,6
51024,8
51030,2
51033,8
51036,6
51037,8
51044,6
51049,7
51050,2
51058,8
51059,7
51060,6
51062,7
51070,7
51071,8
51072,8
51083,4
51085,2
51086,8
51091,1
51100,2
51101,8
51105,6
51108,8
51109,8
51114,6
51116,6
51134,3
51135,8
51136,8
51137,2
51142,8
51158,8
51159,7
51162,6
51168,8
51169,4
51172,8
51174,1
51177,1
51179,6
51184,5
51186,7
51191,1
51192,8
51193,8
51201,6
51202,8
51207,6
51208,6
51210,6
51215,6
51217,8
51219,2
51220,8
51227,6
51229,8
51231,6
51240,6
51244,8
51246,8
51248,8
51251,6
51254,7
51256,8
51262,2
51274,6
51282,8
51283,8
51284,5
51286,2
51295,8
51296,8
51298,6
51299,6
51301,7
51302,7
51303,5
51305,8
51313,2
51319,7
51323,8
51329,8
51336,8
51342,6
51345,5
51357,8
51362,8
51365,6
51371,8
51373,2
51382,8
51386,1
51388,6
51389,2
51390,7
51396,5
51398,8
51401,2
51422,8
51428,1
51440,8
51441,6
51447,6
51448,6
51449,8
51464,8
51469,1
51479,8
51480,6
51483,2
51494,6
51496,7
51498,6
51504,6
51506,6
51507,6
51509,5
51511,5
51512,6
51513,5
51517,7
51521,6
51523,5
51525,2
51537,7
51541,7
51547,7
51551,2
51557,1
51559,2
51563,8
51569,8
51572,6
51577,7
51578,8
51580,7
51586,6
51595,5
51598,2
51599,2
51609,1
51613,7
51615,4
51616,8
51634,8
51635,8
51639,8
51640,5
51645,6
51650,8
51659,1
51661,2
51663,7
51666,5
51673,1
51677,8
51678,6
51681,2
51684,5
51685,7
51688,8
51695,1
51696,6
51698,5
51702,3
51704,5
51707,6
51709,6
51710,1
51717,2
51726,8
51727,7
51733,1
51735,5
51736,6
51742,8
51751,5
51764,5
51766,8
51769,8
51772,8
51774,6
51779,8
51787,5
51789,5
51790,1
51795,5
51801,1
51802,4
51806,2
51808,1
51815,1
51816,6
51817,4
51819,8
51825,6
51827,1
51838,8
51840,3
51842,1
51843,7
51844,2
51848,8
51850,2
51852,6
51853,8
51854,8
51857,2
51862,5
51863,1
51865,8
51866,2
51867,7
51868,8
51874,2
51875,8
51876,8
51880,3
51884,5
51891,4
51893,8
51902,6
51904,4
51908,6
51910,1
51912,6
51936,7
51941,6
51943,8
51945,1
51949,7
51954,6
51956,2
51959,7
51964,6
51970,7
51973,6
51977,5
51984,5
51986,6
51987,2
51992,7
51994,2
51996,6
51997,5
51999,5
52005,8
52009,8
52015,4
52018,6
52027,8
52031,6
52032,7
52036,1
52037,8
52045,2
52047,5
52053,8
52054,8
52058,4
52060,8
52062,6
52063,2
52064,5
52066,8
52071,8
52074,5
52076,8
52093,8
52095,6
52103,7
52106,2
52119,5
52127,8
52143,7
52148,8
52155,6
52164,5
52167,6
52168,8
52176,8
52179,5
52181,2
52182,7
52184,5
52187,6
52189,7
52195,1
52199,8
52201,6
52204,8
52206,6
52207,7
52219,7
52222,8
52225,8
52226,7
52237,8
52238,1
52239,6
52241,2
52245,7
52246,8
52249,8
52252,2
52255,4
52257,6
52259,5
52264,8
52268,1
52272,8
52274,1
52279,8
52282,6
52283,8
52285,2
52286,8
52299,2
52303,7
52310,7
52321,8
52322,5
52326,1
52331,8
52332,8
52338,7
52340,8
52351,8
52357,7
52360,2
52371,8
52372,1
52373,6
52374,2
52380,5
52387,8
52388,8
52401,6
52408,2
52411,8
52412,8
52414,8
52418,2
52420,8
52424,8
52437,8
52441,3
52443,8
52446,1
52447,8
52454,6
52455,1
52456,1
52459,8
52478,5
52480,6
52489,7
52490,8
52491,8
52500,8
52504,8
52506,8
52508,6
52511,8
52512,5
52514,7
52515,7
52516,2
52518,8
52519,2
52523,8
52531,8
52533,1
52534,3
52535,7
52536,7
52539,8
52544,8
52547,8
52548,6
52550,8
52554,2
52557,8
52559,7
52561,7
52565,5
52567,7
52571,1
52574,2
52575,2
52582,7
52589,6
52590,8
52597,7
52599,6
52600,5
52601,7
52603,1
52606,7
52608,2
52609,7
52610,7
52611,8
52618,8
52623,6
52626,8
52630,5
52634,1
52635,8
52639,8
52650,1
52653,6
52655,6
52659,2
52662,6
52672,1
52673,6
52679,7
52680,8
52689,8
52699,6
52701,6
52704,8
52706,5
52709,6
52713,6
52720,8
52723,5
52725,2
52732,7
52734,1
52735,3
52747,8
52748,2
52750,2
52751,8
52758,8
52760,1
52768,8
52769,6
52771,8
52776,8
52778,8
52779,8
52781,8
52784,8
52788,8
52791,8
52793,6
52800,5
52801,2
52802,8
52803,8
52804,6
52805,7
52806,8
52812,8
52816,5
52818,8
52826,8
52836,6
52837,8
52839,6
52840,2
52841,7
52843,7
52844,7
52854,6
52856,6
52857,6
52860,7
52878,8
52879,7
52880,1
52883,2
52885,7
52888,6
52889,8
52894,2
52898,1
52905,2
52908,6
52913,2
52915,2
52916,1
52917,6
52921,2
52922,7
52932,6
52937,8
52938,7
52940,6
52951,7
52953,8
52956,5
52961,6
52969,8
52976,1
52982,1
52984,7
52985,8
52992,8
53004,1
53008,7
53012,8
53022,7
53025,2
53028,1
53029,2
53030,6
53031,8
53032,6
53044,8
53046,8
53059,8
53060,2
53062,5
53066,2
53071,7
53072,6
53076,2
53081,7
53084,7
53089,8
53090,1
53092,1
53095,8
53096,8
53097,7
53104,8
53113,5
53116,8
53117,8
53119,8
53123,8
53128,8
53132,1
53137,7
53138,7
53143,1
53144,8
53152,8
53154,8
53158,1
53159,8
53166,7
53170,8
53172,2
53177,8
53178,2
53179,8
53187,7
53189,8
53190,6
53196,6
53199,1
53202,4
53210,8
53214,4
53224,7
53226,5
53238,8
53245,8
53247,6
53253,8
53255,8
53257,2
53261,8
53263,8
53265,8
53267,5
53279,6
53288,6
53289,8
53293,1
53294,8
53300,7
53301,6
53312,8
53316,6
53318,2
53320,1
53322,8
53323,7
53324,8
53332,1
53334,5
53336,8
53340,1
53342,7
53344,6
53346,2
53347,6
53354,1
53369,2
53379,8
53380,2
53384,2
53387,8
53388,2
53394,7
53397,1
53400,2
53403,7
53408,1
53410,7
53412,8
53419,8
53420,7
53427,8
53432,8
53433,8
53436,8
53438,6
53443,8
53450,8
53452,3
53457,5
53465,1
53467,7
53468,8
53478,5
53480,2
53484,6
53485,6
53490,8
53497,8
53505,6
53508,8
53511,6
53513,6
53517,6
53518,1
53520,2
53521,4
53522,6
53523,4
53529,6
53533,6
53537,6
53538,8
53545,8
53546,8
53549,2
53553,8
53554,1
53561,8
53564,1
53573,4
53575,2
53582,2
53584,5
53586,2
53589,8
53595,8
53601,4
53602,8
53614,5
53620,1
53621,6
53622,5
53626,8
53627,6
53628,8
53635,8
53643,8
53647,6
53649,5
53658,6
53659,7
53660,8
53663,7
53666,7
53672,6
53675,4
53676,6
53680,7
53681,7
53686,8
53692,8
53695,8
53703,2
53705,7
53706,6
53710,1
53711,1
53716,5
53727,6
53734,6
53735,8
53736,5
53738,8
53740,2
53743,7
53744,8
53745,8
53752,7
53753,2
53757,6
53766,8
53779,6
53780,8
53785,8
53787,8
53789,8
53792,5
53794,8
53795,5
53796,1
53797,8
53809,7
53816,6
53820,7
53826,3
53827,3
53838,2
53839,7
53842,7
53850,6
53852,5
53856,5
53857,3
53860,8
53861,5
53862,1
53869,2
53872,3
53879,6
53884,2
53888,8
53890,8
53891,5
53893,2
53895,7
53898,8
53899,5
53902,7
53904,5
53911,4
53912,2
53917,8
53921,6
53924,6
53926,5
53933,7
53935,2
53936,8
53939,6
53943,8
53948,7
53949,6
53955,8
53957,2
53958,5
53959,8
53963,6
53964,6
53973,3
53974,1
53977,1
53979,1
53982,1
53985,3
53992,6
53995,8
53996,6
53998,1
54004,8
54008,1
54009,7
54021,5
54026,8
54028,7
54029,5
54047,7
54048,1
54052,6
54053,7
54059,6
54062,7
54065,6
54071,7
54079,8
54080,2
54084,1
54085,6
54087,6
54088,8
54094,5
54095,8
54106,6
54113,8
54114,8
54115,5
54118,5
54125,6
54128,8
54129,5
54139,2
54146,6
54149,7
54157,2
54159,5
54160,3
54162,8
54163,7
54166,2
54169,6
54170,6
54172,8
54174,6
54177,6
54178,2
54180,7
54191,8
54194,6
54196,1
54198,6
54205,2
54206,7
54213,2
54216,1
54227,8
54231,8
54235,7
54236,1
54239,6
54240,6
54245,6
54247,8
54250,5
54258,5
54260,8
54261,5
54262,5
54263,8
54268,8
54269,7
54270,8
54272,2
54279,5
54280,3
54287,2
54291,8
54298,2
54301,6
54302,6
54313,8
54315,7
54320,2
54328,2
54332,8
54333,6
54334,8
54341,7
54352,6
54356,6
54377,8
54387,8
54390,5
54391,7
54393,8
54398,8
54406,6
54408,8
54409,6
54411,8
54413,5
54426,2
54428,1
54430,7
54434,8
54437,6
54438,6
54439,2
54440,6
54441,5
54447,6
54451,8
54454,8
54458,1
54466,7
54467,8
54473,6
54474,8
54477,5
54478,2
54481,1
54485,1
54491,8
54492,8
54498,5
54502,1
54505,7
54508,8
54509,8
54517,6
54518,1
54524,8
54525,8
54530,6
54536,6
54537,8
54544,6
54551,1
54553,8
54557,8
54558,1
54560,6
54563,6
54564,6
54571,8
54578,6
54582,2
54595,2
54596,8
54598,4
54600,8
54604,6
54609,7
54611,5
54612,8
54618,4
54619,8
54621,8
54623,8
54626,8
54628,5
54637,8
54639,2
54641,5
54643,2
54654,5
54656,6
54657,2
54658,2
54666,1
54678,8
54683,8
54691,8
54694,7
54695,8
54701,8
54705,8
54711,1
54714,6
54722,6
54726,8
54732,6
54733,8
54737,8
54738,8
54739,6
54745,3
54746,1
54750,5
54752,1
54756,8
54757,6
54758,2
54761,2
54763,6
54773,8
54782,8
54783,5
54796,8
54800,7
54810,8
54813,1
54815,6
54822,6
54830,2
54831,3
54832,8
54833,8
54835,8
54846,6
54849,1
54850,7
54866,8
54878,8
54879,1
54888,1
54889,6
54890,5
54892,8
54907,5
54913,5
54923,1
54924,8
54925,1
54927,8
54928,2
54931,7
54937,1
54945,8
54947,6
54948,8
54951,8
54952,8
54955,2
54957,8
54967,7
54970,8
54972,1
54974,4
54975,4
54985,6
54989,2
54992,5
54997,5
54999,1
55000,3
55004,8
55007,2
55014,8
55019,8
55020,6
55024,2
55026,4
55029,5
55030,6
55042,2
55046,7
55049,8
55051,8
55053,8
55057,6
55060,5
55065,8
55066,3
55079,7
55081,7
55085,6
55087,2
55088,8
55106,1
55108,7
55112,6
55115,8
55119,8
55120,8
55121,8
55123,6
55126,2
55127,4
55128,7
55129,1
55130,5
55132,6
55136,8
55137,8
55138,6
55143,8
55144,7
55147,1
55153,6
55158,6
55159,6
55162,8
55173,6
55176,8
55177,6
55179,7
55185,2
55190,7
55196,7
55199,2
55200,1
55206,2
55208,7
55209,1
55220,8
55221,6
55224,7
55229,1
55232,7
55246,2
55252,4
55263,8
55270,8
55275,6
55276,5
55279,6
55280,8
55287,8
55295,5
55296,2
55301,7
55302,1
55315,2
55318,7
55322,1
55325,6
55333,7
55337,6
55339,2
55340,3
55343,7
55347,1
55358,7
55361,8
55367,1
55372,6
55381,2
55382,1
55383,6
55392,3
55395,2
55398,8
55401,5
55404,5
55406,7
55416,3
55417,6
55420,8
55439,1
55442,6
55445,6
55452,1
55453,6
55455,1
55458,8
55461,2
55475,6
55478,7
55484,7
55488,8
55490,8
55491,2
55493,2
55499,8
55501,5
55502,6
55513,5
55525,7
55529,1
55531,8
55545,2
55551,7
55562,7
55569,8
55577,1
55580,2
55586,5
55593,3
55596,5
55599,8
55601,7
55602,2
55604,8
55608,6
55610,6
55611,8
55616,6
55618,7
55622,8
55623,8
55625,8
55636,7
55643,1
55650,6
55657,8
55658,6
55661,7
55665,6
55668,2
55673,2
55675,7
55677,8
55678,7
55688,6
55692,7
55695,6
55701,7
55703,6
55704,7
55706,6
55707,1
55709,2
55710,6
55713,8
55717,6
55725,3
55731,8
55735,7
55742,8
55744,8
55745,6
55746,8
55747,6
55748,8
55753,2
55754,8
55759,4
55763,8
55771,7
55776,5
55780,8
55784,7
55785,7
55790,1
55791,6
55792,8
55798,5
55800,8
55801,7
55806,1
55808,1
55810,6
55812,7
55818,8
55823,6
55834,7
55835,1
55838,7
55842,8
55843,7
55850,8
55853,8
55854,6
55855,8
55856,7
55857,8
55859,4
55860,1
55863,5
55865,1
55867,6
55872,8
55877,3
55879,5
55880,5
55884,5
55891,8
55892,7
55893,8
55906,7
55911,2
55912,2
55921,1
55929,6
55930,7
55931,8
55932,8
55942,8
55943,8
55944,6
55948,1
55951,6
55954,2
55957,1
55967,2
55968,1
55969,1
55976,5
55978,1
55982,5
55988,8
55993,2
55997,2
56001,7
56003,8
56004,6
56012,8
56015,1
56020,6
56022,8
56025,6
56026,7
56030,2
56035,1
56036,8
56044,6
56048,2
56050,4
56052,8
56053,7
56055,8
56057,8
56058,8
56064,8
56067,6
56068,8
56089,5
56091,8
56096,2
56104,8
56107,8
56111,7
56115,8
56118,7
56120,8
56126,8
56128,6
56130,8
56132,7
56133,1
56138,5
56146,7
56151,8
56155,1
56158,1
56159,8
56160,2
56161,6
56162,8
56164,7
56165,1
56168,7
56171,8
56176,8
56182,2
56183,8
56185,6
56186,8
56188,7
56189,1
56199,7
56201,3
56202,2
56207,7
56216,1
56218,5
56224,7
56227,1
56230,1
56233,8
56236,8
56238,6
56241,8
56242,1
56248,6
56253,6
56254,8
56257,8
56259,8
56260,8
56262,6
56264,6
56266,6
56268,8
56271,7
56278,8
56280,8
56281,8
56284,1
56285,6
56286,3
56287,6
56288,1
56289,7
56290,8
56300,6
56304,2
56311,8
56316,8
56328,1
56330,8
56332,8
56339,2
56343,1
56347,7
56348,6
56349,5
56354,7
56357,7
56368,7
56370,3
56371,1
56387,5
56392,1
56395,2
56397,6
56399,8
56404,2
56408,6
56410,7
56420,8
56423,8
56424,7
56428,6
56431,6
56433,1
56441,5
56442,8
56443,6
56447,7
56450,6
56451,6
56454,6
56457,5
56459,8
56461,8
56462,6
56463,8
56471,6
56480,1
56485,8
56489,7
56496,6
56497,2
56501,5
56512,1
56520,8
56522,7
56523,3
56527,5
56528,8
56529,2
56542,2
56543,1
56544,6
56545,6
56557,1
56561,6
56565,1
56567,5
56570,8
56577,6
56579,6
56581,8
56582,6
56586,1
56593,1
56594,6
56601,6
56604,4
56605,8
56611,2
56614,6
56619,7
56620,2
56624,7
56626,8
56627,2
56631,5
56632,7
56639,8
56642,6
56649,1
56658,6
56661,6
56662,2
56664,7
56665,7
56668,6
56680,8
56682,7
56684,6
